,open,high,low,close,volume,datetime,date
832,1131.32,1135.82,1116.52,1123.86,1520020,1528347600000,2018-06-07 05:00:00
833,1118.18,1126.67,1112.15,1120.87,1290845,1528434000000,2018-06-08 05:00:00
834,1118.6,1137.26,1118.6,1129.99,1079294,1528693200000,2018-06-11 05:00:00
835,1131.07,1139.79,1130.735,1139.32,912018,1528779600000,2018-06-12 05:00:00
836,1141.12,1146.5,1133.38,1134.79,1506407,1528866000000,2018-06-13 05:00:00
837,1143.85,1155.47,1140.64,1152.12,1350868,1528952400000,2018-06-14 05:00:00
838,1148.86,1153.42,1143.485,1152.26,2122476,1529038800000,2018-06-15 05:00:00
839,1143.65,1174.31,1143.59,1173.46,1413692,1529298000000,2018-06-18 05:00:00
840,1158.5,1171.27,1154.01,1168.06,1621018,1529384400000,2018-06-19 05:00:00
841,1175.31,1186.2856,1169.16,1169.84,1648536,1529470800000,2018-06-20 05:00:00
842,1174.85,1177.295,1152.232,1157.66,1238118,1529557200000,2018-06-21 05:00:00
843,1159.14,1162.4965,1147.26,1155.48,1310967,1529643600000,2018-06-22 05:00:00
844,1143.6,1143.91,1112.78,1124.81,2157310,1529902800000,2018-06-25 05:00:00
845,1128.0,1133.21,1116.6589,1118.46,1563225,1529989200000,2018-06-26 05:00:00
846,1121.34,1131.8362,1103.62,1103.98,1293892,1530075600000,2018-06-27 05:00:00
847,1102.09,1122.31,1096.01,1114.22,1072438,1530162000000,2018-06-28 05:00:00
848,1120.0,1128.2265,1115.0,1115.65,1315121,1530248400000,2018-06-29 05:00:00
849,1099.0,1128.0,1093.8,1127.46,1217311,1530507600000,2018-07-02 05:00:00
850,1135.82,1135.82,1100.02,1102.89,679034,1530594000000,2018-07-03 05:00:00
851,1110.53,1127.5,1108.48,1124.27,1066685,1530766800000,2018-07-05 05:00:00
852,1123.58,1140.93,1120.7371,1140.17,996079,1530853200000,2018-07-06 05:00:00
853,1148.48,1154.67,1143.42,1154.05,908969,1531112400000,2018-07-09 05:00:00
854,1156.98,1159.59,1149.59,1152.84,798412,1531198800000,2018-07-10 05:00:00
855,1144.59,1164.29,1141.0003,1153.9,1119993,1531285200000,2018-07-11 05:00:00
856,1159.89,1184.41,1155.935,1183.48,1251884,1531371600000,2018-07-12 05:00:00
857,1185.0,1195.4173,1180.0,1188.82,1222072,1531458000000,2018-07-13 05:00:00
858,1189.39,1191.0,1179.28,1183.86,1055662,1531717200000,2018-07-16 05:00:00
859,1172.22,1203.04,1170.6,1198.8,1610353,1531803600000,2018-07-17 05:00:00
860,1196.56,1204.5,1190.34,1195.88,1393606,1531890000000,2018-07-18 05:00:00
861,1191.0,1200.0,1183.32,1186.96,1276667,1531976400000,2018-07-19 05:00:00
862,1186.96,1196.86,1184.22,1184.91,1248400,1532062800000,2018-07-20 05:00:00
863,1181.01,1206.49,1181.0,1205.5,2619234,1532322000000,2018-07-23 05:00:00
864,1262.59,1266.0,1235.56,1248.08,3318204,1532408400000,2018-07-24 05:00:00
865,1239.13,1265.86,1239.13,1263.7,2139999,1532494800000,2018-07-25 05:00:00
866,1251.0,1269.7707,1249.02,1268.33,2405638,1532581200000,2018-07-26 05:00:00
867,1271.0,1273.89,1231.0,1238.5,2130558,1532667600000,2018-07-27 05:00:00
868,1228.01,1234.916,1211.47,1219.74,1849904,1532926800000,2018-07-30 05:00:00
869,1220.01,1227.5877,1205.6,1217.26,1644722,1533013200000,2018-07-31 05:00:00
870,1228.0,1233.47,1210.21,1220.01,1567264,1533099600000,2018-08-01 05:00:00
871,1205.9,1229.88,1204.79,1226.15,1531299,1533186000000,2018-08-02 05:00:00
872,1229.62,1230.0,1215.06,1223.71,1089896,1533272400000,2018-08-03 05:00:00
873,1225.0,1226.0876,1215.7965,1224.77,1081723,1533531600000,2018-08-06 05:00:00
874,1237.0,1251.17,1236.17,1242.22,1493980,1533618000000,2018-08-07 05:00:00
875,1240.47,1256.5,1238.0083,1245.61,1370913,1533704400000,2018-08-08 05:00:00
876,1249.9,1255.542,1246.01,1249.1,848601,1533790800000,2018-08-09 05:00:00
877,1243.0,1245.695,1232.0,1237.61,1108919,1533877200000,2018-08-10 05:00:00
878,1236.98,1249.2728,1233.6405,1235.01,997346,1534136400000,2018-08-13 05:00:00
879,1235.19,1245.8695,1225.11,1242.1,1348194,1534222800000,2018-08-14 05:00:00
880,1229.26,1235.24,1209.51,1214.38,1828814,1534309200000,2018-08-15 05:00:00
881,1224.73,1225.9999,1202.55,1206.49,1343161,1534395600000,2018-08-16 05:00:00
882,1202.03,1209.02,1188.24,1200.96,1389645,1534482000000,2018-08-17 05:00:00
883,1205.02,1211.0,1194.6264,1207.77,870772,1534741200000,2018-08-20 05:00:00
884,1208.0,1217.26,1200.3537,1201.62,1205580,1534827600000,2018-08-21 05:00:00
885,1200.0,1211.84,1199.0,1207.33,887389,1534914000000,2018-08-22 05:00:00
886,1207.14,1221.28,1204.24,1205.38,992604,1535000400000,2018-08-23 05:00:00
887,1208.82,1221.65,1206.3588,1220.65,946840,1535086800000,2018-08-24 05:00:00
888,1227.6,1243.09,1225.716,1241.82,1156255,1535346000000,2018-08-27 05:00:00
889,1241.29,1242.545,1228.69,1231.15,1304007,1535432400000,2018-08-28 05:00:00
890,1237.45,1250.66,1236.3588,1249.3,1309312,1535518800000,2018-08-29 05:00:00
891,1244.23,1253.635,1232.59,1239.12,1331439,1535605200000,2018-08-30 05:00:00
892,1234.98,1238.66,1211.2854,1218.19,1816426,1535691600000,2018-08-31 05:00:00
893,1204.27,1212.99,1192.5,1197.0,1831045,1536037200000,2018-09-04 05:00:00
894,1193.8,1199.0096,1162.0,1186.48,2061309,1536123600000,2018-09-05 05:00:00
895,1186.3,1186.3,1152.0,1171.44,1888467,1536210000000,2018-09-06 05:00:00
896,1158.67,1175.26,1157.215,1164.83,1401404,1536296400000,2018-09-07 05:00:00
897,1172.19,1174.54,1160.11,1164.64,1115796,1536555600000,2018-09-10 05:00:00
898,1161.63,1178.68,1156.24,1177.36,1209565,1536642000000,2018-09-11 05:00:00
899,1172.72,1178.61,1158.36,1162.82,1295472,1536728400000,2018-09-12 05:00:00
900,1170.74,1178.61,1162.85,1175.33,1431214,1536814800000,2018-09-13 05:00:00
901,1179.1,1180.425,1168.3295,1172.53,943978,1536901200000,2018-09-14 05:00:00
902,1170.14,1177.24,1154.03,1156.05,1306522,1537160400000,2018-09-17 05:00:00
903,1157.09,1176.08,1157.09,1161.22,1203686,1537246800000,2018-09-18 05:00:00
904,1164.98,1173.21,1154.58,1171.09,1191386,1537333200000,2018-09-19 05:00:00
905,1179.99,1189.89,1173.36,1186.87,1225387,1537419600000,2018-09-20 05:00:00
906,1192.0,1192.21,1166.04,1166.09,4405584,1537506000000,2018-09-21 05:00:00
907,1157.17,1178.0,1146.91,1173.37,1271017,1537765200000,2018-09-24 05:00:00
908,1176.15,1186.88,1168.0,1184.65,977731,1537851600000,2018-09-25 05:00:00
909,1185.15,1194.23,1174.765,1180.49,1462253,1537938000000,2018-09-26 05:00:00
910,1186.73,1202.1,1183.63,1194.64,1260754,1538024400000,2018-09-27 05:00:00
911,1191.87,1195.41,1184.5,1193.47,1380629,1538110800000,2018-09-28 05:00:00
912,1199.89,1209.9,1190.3,1195.31,1357604,1538370000000,2018-10-01 05:00:00
913,1190.96,1209.96,1186.63,1200.11,1687914,1538456400000,2018-10-02 05:00:00
914,1205.0,1206.41,1193.83,1202.95,1256214,1538542800000,2018-10-03 05:00:00
915,1195.33,1197.51,1155.576,1168.19,2209490,1538629200000,2018-10-04 05:00:00
916,1167.5,1173.4999,1145.12,1157.35,1184452,1538715600000,2018-10-05 05:00:00
917,1150.11,1168.0,1127.3636,1148.97,1932355,1538974800000,2018-10-08 05:00:00
918,1146.15,1154.35,1137.572,1138.82,1308764,1539061200000,2018-10-09 05:00:00
919,1131.08,1132.17,1081.13,1081.22,2675742,1539147600000,2018-10-10 05:00:00
920,1072.94,1106.4,1068.27,1079.32,2950120,1539234000000,2018-10-11 05:00:00
921,1108.0,1115.0,1086.402,1110.08,2101303,1539320400000,2018-10-12 05:00:00
922,1108.91,1113.4464,1089.0,1092.25,1372393,1539579600000,2018-10-15 05:00:00
923,1104.59,1124.22,1102.5,1121.28,1928540,1539666000000,2018-10-16 05:00:00
924,1126.46,1128.99,1102.19,1115.69,1467226,1539752400000,2018-10-17 05:00:00
925,1121.84,1121.84,1077.09,1087.97,2094524,1539838800000,2018-10-18 05:00:00
926,1093.37,1110.36,1087.75,1096.46,1267649,1539925200000,2018-10-19 05:00:00
927,1103.06,1112.23,1091.0,1101.16,1514220,1540184400000,2018-10-22 05:00:00
928,1080.89,1107.89,1070.0,1103.69,1848654,1540270800000,2018-10-23 05:00:00
929,1104.25,1106.12,1048.74,1050.71,1982430,1540357200000,2018-10-24 05:00:00
930,1071.79,1110.98,1069.55,1095.57,2545839,1540443600000,2018-10-25 05:00:00
931,1037.03,1106.53,1034.09,1071.47,4187586,1540530000000,2018-10-26 05:00:00
932,1082.47,1097.04,995.83,1020.08,3880723,1540789200000,2018-10-29 05:00:00
933,1008.46,1037.49,1000.75,1036.21,3212657,1540875600000,2018-10-30 05:00:00
934,1059.81,1091.94,1057.0,1076.77,2529768,1540962000000,2018-10-31 05:00:00
935,1075.8,1083.975,1062.46,1070.0,1481979,1541048400000,2018-11-01 05:00:00
936,1073.73,1082.975,1054.61,1057.79,1838513,1541134800000,2018-11-02 05:00:00
937,1055.0,1058.47,1021.24,1040.09,2441430,1541397600000,2018-11-05 06:00:00
938,1039.48,1064.345,1038.07,1055.81,1233306,1541484000000,2018-11-06 06:00:00
939,1069.0,1095.46,1065.9,1093.39,2058356,1541570400000,2018-11-07 06:00:00
940,1091.38,1093.27,1072.2048,1082.4,1488182,1541656800000,2018-11-08 06:00:00
941,1073.99,1075.56,1053.11,1066.15,1343313,1541743200000,2018-11-09 06:00:00
942,1061.39,1062.12,1031.0,1038.63,1471758,1542002400000,2018-11-12 06:00:00
943,1043.29,1056.605,1031.15,1036.05,1513702,1542088800000,2018-11-13 06:00:00
944,1050.0,1054.5643,1031.0,1043.66,1565945,1542175200000,2018-11-14 06:00:00
945,1044.71,1071.85,1031.78,1064.71,1836084,1542261600000,2018-11-15 06:00:00
946,1059.41,1067.0,1048.98,1061.49,1658116,1542348000000,2018-11-16 06:00:00
947,1057.2,1060.79,1016.2601,1020.0,1858614,1542607200000,2018-11-19 06:00:00
948,1000.0,1031.74,996.02,1025.76,2449130,1542693600000,2018-11-20 06:00:00
949,1036.76,1048.56,1033.47,1037.61,1534274,1542780000000,2018-11-21 06:00:00
950,1030.0,1037.59,1022.3992,1023.88,691462,1542952800000,2018-11-23 06:00:00
951,1038.35,1049.31,1033.91,1048.62,1942822,1543212000000,2018-11-26 06:00:00
952,1041.0,1057.58,1038.49,1044.41,1803164,1543298400000,2018-11-27 06:00:00
953,1048.76,1086.84,1035.76,1086.23,2475419,1543384800000,2018-11-28 06:00:00
954,1076.08,1094.245,1076.0,1088.3,1468859,1543471200000,2018-11-29 06:00:00
955,1089.07,1095.57,1077.88,1094.43,2580612,1543557600000,2018-11-30 06:00:00
956,1123.14,1124.65,1103.6645,1106.43,1990758,1543816800000,2018-12-03 06:00:00
957,1103.12,1104.42,1049.98,1050.82,2345166,1543903200000,2018-12-04 06:00:00
958,1034.26,1071.2,1030.7701,1068.73,2769225,1544076000000,2018-12-06 06:00:00
959,1060.01,1075.26,1028.5,1036.58,2101206,1544162400000,2018-12-07 06:00:00
960,1035.05,1048.45,1023.29,1039.55,1807725,1544421600000,2018-12-10 06:00:00
961,1056.49,1060.6,1039.84,1051.75,1394731,1544508000000,2018-12-11 06:00:00
962,1068.0,1081.65,1062.79,1063.68,1523804,1544594400000,2018-12-12 06:00:00
963,1068.07,1079.7597,1053.93,1061.9,1329768,1544680800000,2018-12-13 06:00:00
964,1049.98,1062.6,1040.79,1042.1,1686619,1544767200000,2018-12-14 06:00:00
965,1037.51,1053.15,1007.9,1016.53,2385364,1545026400000,2018-12-17 06:00:00
966,1026.09,1049.48,1021.44,1028.71,2192533,1545112800000,2018-12-18 06:00:00
967,1033.99,1062.0,1008.05,1023.01,2479338,1545199200000,2018-12-19 06:00:00
968,1018.13,1034.22,996.36,1009.41,2673464,1545285600000,2018-12-20 06:00:00
969,1015.3,1024.02,973.69,979.54,4595891,1545372000000,2018-12-21 06:00:00
970,973.9,1003.54,970.11,976.22,1590328,1545631200000,2018-12-24 06:00:00
971,989.01,1040.0,983.0,1039.46,2373270,1545804000000,2018-12-26 06:00:00
972,1017.15,1043.89,997.0,1043.88,2109777,1545890400000,2018-12-27 06:00:00
973,1049.62,1055.56,1033.1,1037.08,1413772,1545976800000,2018-12-28 06:00:00
974,1050.96,1052.7,1023.59,1035.61,1493722,1546236000000,2018-12-31 06:00:00
975,1016.57,1052.32,1015.71,1045.85,1532608,1546408800000,2019-01-02 06:00:00
976,1041.0,1056.98,1014.07,1016.06,1841066,1546495200000,2019-01-03 06:00:00
977,1032.59,1070.84,1027.4179,1070.71,2093894,1546581600000,2019-01-04 06:00:00
978,1071.5,1073.9999,1054.76,1068.39,1981874,1546840800000,2019-01-07 06:00:00
979,1076.11,1084.56,1060.53,1076.28,1765267,1546927200000,2019-01-08 06:00:00
980,1081.65,1082.63,1066.4,1074.66,1199272,1547013600000,2019-01-09 06:00:00
981,1067.66,1071.15,1057.71,1070.33,1456421,1547100000000,2019-01-10 06:00:00
982,1063.18,1063.775,1048.48,1057.19,1520756,1547186400000,2019-01-11 06:00:00
983,1046.92,1051.53,1041.255,1044.69,1144263,1547445600000,2019-01-14 06:00:00
984,1050.17,1080.05,1047.34,1077.15,1463570,1547532000000,2019-01-15 06:00:00
985,1080.0,1092.375,1079.34,1080.97,1331819,1547618400000,2019-01-16 06:00:00
986,1079.47,1091.8,1073.5,1089.9,1242664,1547704800000,2019-01-17 06:00:00
987,1100.0,1108.352,1090.9,1098.26,1955559,1547791200000,2019-01-18 06:00:00
988,1088.0,1091.51,1063.47,1070.52,1613527,1548136800000,2019-01-22 06:00:00
989,1077.35,1084.93,1059.75,1075.57,966956,1548223200000,2019-01-23 06:00:00
990,1076.48,1079.475,1060.7,1073.9,1361673,1548309600000,2019-01-24 06:00:00
991,1085.0,1094.0,1081.82,1090.99,1119216,1548396000000,2019-01-25 06:00:00
992,1080.11,1083.0,1063.8,1070.08,1284281,1548655200000,2019-01-28 06:00:00
993,1072.68,1075.15,1055.8647,1060.62,1021819,1548741600000,2019-01-29 06:00:00
994,1068.43,1091.0,1066.85,1089.06,1279822,1548828000000,2019-01-30 06:00:00
995,1103.0,1117.33,1095.41,1116.37,1538324,1548914400000,2019-01-31 06:00:00
996,1112.4,1125.0,1104.89,1110.75,1462208,1549000800000,2019-02-01 06:00:00
997,1112.66,1132.8,1109.02,1132.8,2576470,1549260000000,2019-02-04 06:00:00
998,1124.84,1146.85,1117.248,1145.99,3552194,1549346400000,2019-02-05 06:00:00
999,1139.57,1147.0,1112.77,1115.23,2105592,1549432800000,2019-02-06 06:00:00
1000,1104.16,1104.84,1086.0,1098.71,2044827,1549519200000,2019-02-07 06:00:00
1001,1087.0,1098.91,1086.55,1095.06,1075769,1549605600000,2019-02-08 06:00:00
1002,1096.95,1105.945,1092.86,1095.01,1065194,1549864800000,2019-02-11 06:00:00
1003,1106.8,1125.295,1105.85,1121.37,1609513,1549951200000,2019-02-12 06:00:00
1004,1124.99,1134.73,1118.5,1120.16,1049781,1550037600000,2019-02-13 06:00:00
1005,1118.05,1128.23,1110.445,1121.67,947632,1550124000000,2019-02-14 06:00:00
1006,1130.08,1131.67,1110.65,1113.65,1449830,1550210400000,2019-02-15 06:00:00
1007,1110.0,1121.89,1110.0,1118.56,1046628,1550556000000,2019-02-19 06:00:00
1008,1119.99,1123.41,1105.28,1113.8,1087817,1550642400000,2019-02-20 06:00:00
1009,1110.84,1111.94,1092.52,1096.97,1415473,1550728800000,2019-02-21 06:00:00
1010,1100.9,1111.24,1095.6,1110.37,1049545,1550815200000,2019-02-22 06:00:00
1011,1116.0,1118.54,1107.27,1109.4,1413061,1551074400000,2019-02-25 06:00:00
1012,1105.75,1119.51,1099.92,1115.13,1471743,1551160800000,2019-02-26 06:00:00
1013,1106.95,1117.98,1101.0,1116.05,968760,1551247200000,2019-02-27 06:00:00
1014,1111.3,1127.65,1111.01,1119.92,1542609,1551333600000,2019-02-28 06:00:00
1015,1124.9,1142.97,1124.75,1140.99,1450316,1551420000000,2019-03-01 06:00:00
1016,1146.99,1158.2804,1130.69,1147.8,1446047,1551679200000,2019-03-04 06:00:00
1017,1150.06,1169.61,1146.195,1162.03,1443174,1551765600000,2019-03-05 06:00:00
1018,1162.49,1167.5658,1155.49,1157.86,1099289,1551852000000,2019-03-06 06:00:00
1019,1155.72,1156.755,1134.91,1143.3,1166559,1551938400000,2019-03-07 06:00:00
1020,1126.73,1147.08,1123.3,1142.32,1212489,1552024800000,2019-03-08 06:00:00
1021,1144.45,1176.19,1144.45,1175.76,1719192,1552280400000,2019-03-11 05:00:00
1022,1178.26,1200.0,1178.26,1193.2,2013115,1552366800000,2019-03-12 05:00:00
1023,1200.645,1200.93,1191.94,1193.32,1435936,1552453200000,2019-03-13 05:00:00
1024,1194.51,1197.88,1184.48,1185.55,1172815,1552539600000,2019-03-14 05:00:00
1025,1193.38,1196.57,1182.61,1184.46,2459957,1552626000000,2019-03-15 05:00:00
1026,1183.3,1190.0,1177.4211,1184.26,1292633,1552885200000,2019-03-18 05:00:00
1027,1188.81,1200.0,1185.87,1198.85,1520688,1552971600000,2019-03-19 05:00:00
1028,1197.35,1227.14,1196.17,1223.97,2227786,1553058000000,2019-03-20 05:00:00
1029,1216.0,1231.79,1213.15,1231.54,1204045,1553144400000,2019-03-21 05:00:00
1030,1226.32,1230.0,1202.825,1205.5,1713358,1553230800000,2019-03-22 05:00:00
1031,1196.93,1206.3975,1187.04,1193.0,1496843,1553490000000,2019-03-25 05:00:00
1032,1198.53,1202.83,1176.72,1184.62,1901156,1553576400000,2019-03-26 05:00:00
1033,1185.5,1187.559,1159.37,1173.02,1400240,1553662800000,2019-03-27 05:00:00
1034,1171.54,1171.565,1159.4312,1168.49,1012430,1553749200000,2019-03-28 05:00:00
1035,1174.9,1178.99,1162.88,1173.31,1269979,1553835600000,2019-03-29 05:00:00
1036,1184.1,1196.66,1182.0,1194.43,1252757,1554094800000,2019-04-01 05:00:00
1037,1195.32,1201.35,1185.71,1200.49,827973,1554181200000,2019-04-02 05:00:00
1038,1207.48,1216.3,1200.5,1205.92,1017838,1554267600000,2019-04-03 05:00:00
1039,1205.94,1215.67,1204.13,1215.0,950747,1554354000000,2019-04-04 05:00:00
1040,1214.99,1216.22,1205.03,1207.15,907152,1554440400000,2019-04-05 05:00:00
1041,1207.89,1208.69,1199.86,1203.84,860363,1554699600000,2019-04-08 05:00:00
1042,1196.0,1202.29,1193.08,1197.25,876381,1554786000000,2019-04-09 05:00:00
1043,1200.68,1203.785,1196.435,1202.16,724643,1554872400000,2019-04-10 05:00:00
1044,1203.96,1207.96,1200.13,1204.62,710231,1554958800000,2019-04-11 05:00:00
1045,1210.0,1218.35,1208.11,1217.87,933794,1555045200000,2019-04-12 05:00:00
1046,1218.0,1224.2,1209.1101,1221.1,1187519,1555304400000,2019-04-15 05:00:00
1047,1225.0,1230.82,1220.12,1227.13,856304,1555390800000,2019-04-16 05:00:00
1048,1233.0,1240.56,1227.82,1236.34,1221930,1555477200000,2019-04-17 05:00:00
1049,1239.18,1242.0,1234.61,1236.37,1331823,1555563600000,2019-04-18 05:00:00
1050,1235.99,1249.09,1228.31,1248.84,807334,1555909200000,2019-04-22 05:00:00
1051,1250.69,1269.0,1246.38,1264.55,1319910,1555995600000,2019-04-23 05:00:00
1052,1264.12,1268.01,1255.0,1256.0,1018753,1556082000000,2019-04-24 05:00:00
1053,1264.77,1267.4083,1252.03,1263.45,1107295,1556168400000,2019-04-25 05:00:00
1054,1269.0,1273.07,1260.32,1272.18,1241428,1556254800000,2019-04-26 05:00:00
1055,1274.0,1289.27,1266.2949,1287.58,2499432,1556514000000,2019-04-29 05:00:00
1056,1185.0,1192.81,1175.0,1188.48,6207027,1556600400000,2019-04-30 05:00:00
1057,1188.05,1188.05,1167.18,1168.08,2642983,1556686800000,2019-05-01 05:00:00
1058,1167.76,1174.1895,1155.0018,1162.61,1944817,1556773200000,2019-05-02 05:00:00
1059,1173.65,1186.8,1169.0,1185.4,1980653,1556859600000,2019-05-03 05:00:00
1060,1166.26,1190.85,1166.26,1189.39,1563943,1557118800000,2019-05-06 05:00:00
1061,1180.47,1190.44,1161.04,1174.1,1551368,1557205200000,2019-05-07 05:00:00
1062,1172.01,1180.4243,1165.74,1166.27,1309514,1557291600000,2019-05-08 05:00:00
1063,1159.03,1169.66,1150.85,1162.38,1185973,1557378000000,2019-05-09 05:00:00
1064,1163.59,1172.6,1142.5,1164.27,1314546,1557464400000,2019-05-10 05:00:00
1065,1141.96,1147.94,1122.11,1132.03,1860648,1557723600000,2019-05-13 05:00:00
1066,1137.21,1140.42,1119.55,1120.44,1836604,1557810000000,2019-05-14 05:00:00
1067,1117.87,1171.33,1116.6657,1164.21,2289302,1557896400000,2019-05-15 05:00:00
1068,1164.51,1188.16,1162.84,1178.98,1531404,1557982800000,2019-05-16 05:00:00
1069,1168.47,1180.15,1160.01,1162.3,1208623,1558069200000,2019-05-17 05:00:00
1070,1144.5,1146.7967,1131.4425,1138.85,1353292,1558328400000,2019-05-20 05:00:00
1071,1148.49,1152.7077,1137.94,1149.63,1160158,1558414800000,2019-05-21 05:00:00
1072,1146.75,1158.52,1145.89,1151.42,914839,1558501200000,2019-05-22 05:00:00
1073,1140.5,1145.9725,1129.224,1140.77,1199300,1558587600000,2019-05-23 05:00:00
1074,1147.36,1149.765,1131.66,1133.47,1112341,1558674000000,2019-05-24 05:00:00
1075,1134.0,1151.5871,1133.12,1134.15,1365166,1559019600000,2019-05-28 05:00:00
1076,1127.52,1129.1,1108.2201,1116.46,1538212,1559106000000,2019-05-29 05:00:00
1077,1115.54,1123.13,1112.12,1117.95,951873,1559192400000,2019-05-30 05:00:00
1078,1101.29,1109.6,1100.18,1103.63,1508203,1559278800000,2019-05-31 05:00:00
1079,1065.5,1065.5,1025.0,1036.23,5130576,1559538000000,2019-06-03 05:00:00
1080,1042.9,1056.05,1033.69,1053.05,2833483,1559624400000,2019-06-04 05:00:00
1081,1051.54,1053.55,1030.49,1042.22,2168439,1559710800000,2019-06-05 05:00:00
1082,1044.99,1047.49,1033.7,1044.34,1703244,1559797200000,2019-06-06 05:00:00
1083,1050.63,1070.92,1048.4,1066.04,1802370,1559883600000,2019-06-07 05:00:00
1084,1072.98,1092.66,1072.3216,1080.38,1464248,1560142800000,2019-06-10 05:00:00
1085,1093.98,1101.99,1077.6025,1078.72,1437063,1560229200000,2019-06-11 05:00:00
1086,1078.0,1080.93,1067.54,1077.03,1061255,1560315600000,2019-06-12 05:00:00
1087,1083.64,1094.17,1080.15,1088.77,1058000,1560402000000,2019-06-13 05:00:00
1088,1086.42,1092.69,1080.1721,1085.35,1111643,1560488400000,2019-06-14 05:00:00
1089,1086.28,1099.18,1086.28,1092.5,941602,1560747600000,2019-06-17 05:00:00
1090,1109.69,1116.39,1098.99,1103.6,1386684,1560834000000,2019-06-18 05:00:00
1091,1105.6,1107.0,1093.48,1102.33,1339218,1560920400000,2019-06-19 05:00:00
1092,1119.99,1120.12,1104.74,1111.42,1262011,1561006800000,2019-06-20 05:00:00
1093,1109.24,1124.11,1108.08,1121.88,1947591,1561093200000,2019-06-21 05:00:00
1094,1119.61,1122.0,1111.01,1115.52,1395696,1561352400000,2019-06-24 05:00:00
1095,1112.66,1114.35,1083.8,1086.35,1546913,1561438800000,2019-06-25 05:00:00
1096,1086.5,1092.97,1072.24,1079.8,1810869,1561525200000,2019-06-26 05:00:00
1097,1084.0,1087.1,1075.29,1076.01,1004477,1561611600000,2019-06-27 05:00:00
1098,1076.39,1081.0,1073.37,1080.91,1693450,1561698000000,2019-06-28 05:00:00
1099,1098.0,1107.58,1093.703,1097.95,1438504,1561957200000,2019-07-01 05:00:00
1100,1102.24,1111.77,1098.17,1111.25,991755,1562043600000,2019-07-02 05:00:00
1101,1117.41,1126.76,1113.86,1121.58,767011,1562130000000,2019-07-03 05:00:00
1102,1117.8,1132.88,1116.14,1131.59,1264540,1562302800000,2019-07-05 05:00:00
1103,1125.17,1125.98,1111.21,1116.35,1236419,1562562000000,2019-07-08 05:00:00
1104,1111.8,1128.025,1107.17,1124.83,1330370,1562648400000,2019-07-09 05:00:00
1105,1131.22,1142.05,1130.97,1140.48,1209466,1562734800000,2019-07-10 05:00:00
1106,1143.25,1153.07,1139.58,1144.21,1195569,1562821200000,2019-07-11 05:00:00
1107,1143.99,1147.34,1138.78,1144.9,863973,1562907600000,2019-07-12 05:00:00
1108,1146.86,1150.82,1139.4,1150.34,903780,1563166800000,2019-07-15 05:00:00
1109,1146.0,1158.58,1145.0,1153.58,1238807,1563253200000,2019-07-16 05:00:00
1110,1150.97,1158.36,1145.77,1146.35,1170047,1563339600000,2019-07-17 05:00:00
1111,1141.74,1147.605,1132.73,1146.33,1291281,1563426000000,2019-07-18 05:00:00
1112,1148.19,1151.14,1129.62,1130.1,1647245,1563512400000,2019-07-19 05:00:00
1113,1133.45,1139.25,1124.24,1138.07,1301846,1563771600000,2019-07-22 05:00:00
1114,1144.0,1146.9,1131.8,1146.21,1093688,1563858000000,2019-07-23 05:00:00
1115,1131.9,1144.0,1126.99,1137.81,1590101,1563944400000,2019-07-24 05:00:00
1116,1137.82,1141.7,1120.92,1132.12,2209823,1564030800000,2019-07-25 05:00:00
1117,1224.04,1265.5499,1224.0,1250.41,4805752,1564117200000,2019-07-26 05:00:00
1118,1241.05,1247.37,1228.23,1239.41,2223731,1564376400000,2019-07-29 05:00:00
1119,1225.41,1234.87,1223.3,1225.14,1453263,1564462800000,2019-07-30 05:00:00
1120,1223.0,1234.0,1207.7635,1216.68,1725454,1564549200000,2019-07-31 05:00:00
1121,1214.03,1234.11,1205.72,1209.01,1698510,1564635600000,2019-08-01 05:00:00
1122,1200.74,1206.9,1188.94,1193.99,1645067,1564722000000,2019-08-02 05:00:00
1123,1170.04,1175.24,1140.14,1152.32,2597455,1564981200000,2019-08-05 05:00:00
1124,1163.31,1179.96,1160.0,1169.95,1709374,1565067600000,2019-08-06 05:00:00
1125,1156.0,1178.4451,1149.6239,1173.99,1444324,1565154000000,2019-08-07 05:00:00
1126,1182.83,1205.01,1173.02,1204.8,1467997,1565240400000,2019-08-08 05:00:00
1127,1197.99,1203.88,1183.603,1188.01,1065658,1565326800000,2019-08-09 05:00:00
1128,1179.21,1184.96,1167.6723,1174.71,1003187,1565586000000,2019-08-12 05:00:00
1129,1171.46,1204.78,1171.46,1197.27,1318009,1565672400000,2019-08-13 05:00:00
1130,1176.31,1182.3,1160.54,1164.29,1578668,1565758800000,2019-08-14 05:00:00
1131,1163.5,1175.84,1162.11,1167.26,1224739,1565845200000,2019-08-15 05:00:00
1132,1179.55,1182.72,1171.81,1177.6,1349436,1565931600000,2019-08-16 05:00:00
1133,1190.09,1206.99,1190.09,1198.45,1232517,1566190800000,2019-08-19 05:00:00
1134,1195.25,1196.06,1182.11,1182.69,915605,1566277200000,2019-08-20 05:00:00
1135,1193.15,1199.0,1187.43,1191.25,741053,1566363600000,2019-08-21 05:00:00
1136,1194.07,1198.0115,1178.58,1189.53,947906,1566450000000,2019-08-22 05:00:00
1137,1181.99,1194.08,1147.75,1151.29,1688271,1566536400000,2019-08-23 05:00:00
1138,1157.26,1169.47,1152.96,1168.89,1226441,1566795600000,2019-08-26 05:00:00
